1032-5/01,FABRICAÇÃO DE CONSERVAS DE PALMITO
1032-5/99,"FABRICAÇÃO DE CONSERVAS DE LEGUMES E OUTROS VEGETAIS, EXCETO PALMITO"
1053-8/00,FABRICAÇÃO DE SORVETES E OUTROS GELADOS COMESTÍVEIS
1061-9/02,FABRICAÇÃO DE PRODUTOS DO ARROZ
1062-7/00,MOAGEM DE TRIGO E FABRICAÇÃO DE DERIVADOS
1063-5/00,"REPRESENTANTES COMERCIAIS E AGENTES DO COMÉRCIO DE MEDICAMENTOS, COSMÉTICOS E PRODUTOS DE PERFUMARIA"
1069-4/00,"REPRESENTANTES COMERCIAIS E AGENTES DO COMÉRCIO DE INSTRUMENTOS E MATERIAIS ODONTO MÉDICO HOSPITALARES"
1071-6/00,FABRICAÇÃO DE AÇÚCAR EM BRUTO
1072-4/01,FABRICAÇÃO DE AÇÚCAR DE CANA REFINADO
1081-3/02,TORREFAÇÃO E MOAGEM DO CAFÉ
1091-1/01,FABRICAÇÃO DE PRODUTOS DE PANIFICAÇÃO INDUSTRIAL
1091-1/02,"FABRICAÇÃO DE PRODUTOS DE PADARIA E CONFEITARIA COM PREDOMINÂNCIA DE PRODUÇÃO PRÓPRIA"
1092-9/00,FABRICAÇÃO DE BISCOITOS E BOLACHAS
1093-7/01,FABRICAÇÃO DE PRODUTOS DERIVADOS DO CACAU E DE CHOCOLATES
1093-7/02,"PRODUÇÃO DE FRUTAS CRISTALIZADAS, BALAS E SEMELHANTES"
1094-5/00,FABRICAÇÃO DE MASSAS ALIMENTÍCIAS
1095-3/00,"FABRICAÇÃO DE ESPECIARIAS, MOLHOS, TEMPEROS E CONDIMENTOS"
1096-1/00,FABRICAÇÃO DE ALIMENTOS E PRATOS PRONTOS
1099-6/04,FABRICAÇÃO DE GELO COMUM
1099-6/99,FABRICAÇÃO DE OUTROS PRODUTOS ALIMENTÍCIOS NÃO ESPECIFICADOS ANTERIORMENTE
1731-1/00,FABRICAÇÃO DE EMBALAGENS DE PAPEL
1732-0/00,FABRICAÇÃO DE EMBALAGENS DE CARTOLINA E PAPEL CARTÃO
1733-8/00,FABRICAÇÃO DE CHAPAS E DE EMBALAGENS DE PAPELÃO ONDULADO
2052-5/00,FABRICAÇÃO DE DESINFESTANTES DOMISSANITÁRIOS (RISCO I)
2061-4/00,FABRICAÇÃO DE SABÕES E DETERGENTES SINTÉTICOS (RISCO I)
2062-2/00,FABRICAÇÃO DE PRODUTOS DE LIMPEZA E POLIMENTO (RISCO I)
2063-1/00,"FABRICAÇÃO DE COSMÉTICOS, PRODUTOS DE PERFUMARIA E DE HIGIENE PESSOAL (RISCO I)"
2071-1/00,"FABRICAÇÃO DE TINTAS, VERNIZES, ESMALTES E LACAS"
2091-6/00,FABRICAÇÃO DE ADESIVOS E SELANTES
2222-6/00,FABRICAÇÃO DE EMBALAGEM DE MATERIAL PLÁSTICO
2312-5/00,FABRICAÇÃO DE EMBALAGENS DE VIDRO
2341-9/00,FABRICAÇÃO DE PRODUTOS CERÂMICOS REFRATÁRIOS
2349-4/99,"FABRICAÇÃO DE PRODUTOS CERÂMICOS NÃO REFRATÁRIOS NÃO ESPECIFICADOS ANTERIORMENTE"
2591-8/00,FABRICAÇÃO DE EMBALAGENS METÁLICAS
3250-7/03,"FABRICAÇÃO DE APARELHOS E UTENSÍLIOS PARA CORREÇÃO DE DEFEITOS FÍSICOS E APARELHOS ORTOPÉDICOS EM GERAL SOB ENCOMENDA"
3250-7/03,LABORATÓRIO/OFICINA DE PRÓTESE AUDITIVA
3250-7/03,LABORATÓRIO/OFICINA ÓRTESE E PRÓTESE
3250-7/06,SERVIÇOS DE PRÓTESE DENTÁRIA
3250-7/07,FABRICAÇÃO DE ARTIGOS ÓPTICOS
3250-7/09,SERVIÇOS DE LABORATÓRIOS ÓPTICOS
3299-0/06,"FABRICAÇÃO DE VELAS, INCLUSIVE DECORATIVAS"
3600-6/02,DISTRIBUIÇÃO DE ÁGUA POR CAMINHÕES
3702-9/00,ATIVIDADES RELACIONADAS A ESGOTO - EXCETO A GESTÃO
4618-4/01,"REPRESENTANTES COMERCIAIS E AGENTES DO COMÉRCIO DE MEDICAMENTOS, COSMÉTICOS E PRODUTOS DE PERFUMARIA"
4618-4/02,"REPRESENTANTES COMERCIAIS E AGENTES DO COMÉRCIO DE INSTRUMENTOS E MATERIAIS ODONTO MÉDICO HOSPITALARES"
4621-4/00,COMÉRCIO ATACADISTA DE CAFÉ EM GRÃO
4622-2/00,COMÉRCIO ATACADISTA DE SOJA
4623-1/05,COMÉRCIO ATACADISTA DE CACAU
4631-1/00,COMÉRCIO ATACADISTA DE LEITE E LATICÍNIOS
4632-0/01,COMÉRCIO ATACADISTA DE CEREAIS E LEGUMINOSAS BENEFICIADAS
4632-0/02,"COMÉRCIO ATACADISTA DE FARINHAS, AMIDOS E FÉCULAS"
4632-0/03,"COMÉRCIO ATACADISTA DE CEREAIS E LEGUMINOSAS BENEFICIADAS, FARINHAS, AMIDOS E FÉCULAS, COM ATIVIDADE DE FRACIONAMENTO E ACONDICIONAMENTO ASSOCIADA"
4633-8/01,"COMÉRCIO ATACADISTA DE FRUTAS, VERDURAS, RAÍZES, TUBÉRCULOS, HORTALIÇAS E LEGUMES FRESCOS"
4633-8/02,COMÉRCIO ATACADISTA DE AVES VIVAS E OVOS
4634-6/01,COMÉRCIO ATACADISTA DE CARNES BOVINAS E SUÍNAS E DERIVADOS
4634-6/02,COMÉRCIO ATACADISTA DE AVES ABATIDAS E DERIVADOS
